nazPredmet,brSati,nazivSmjer
Hrvatski_jezik_1_opca,4,opca1
Engleski_jezik_1_opca,3,opca1
Njemački_jezik_1_opca,3,opca1
Latinski_jezik_1_opca,2,opca1
Glazbena_umjetnost_1_opca,1,opca1
Likovna_umjetnost_1_opca,1,opca1
Povijest_1_opca,2,opca1
Geografija_1_opca,2,opca1
Matematika_1_opca,4,opca1
Fizika_1_opca,2,opca1
Kemija_1_opca,2,opca1
Biologija_1_opca,2,opca1
Informatika_1_opca,2,opca1
Tjelesna_i_zdravstvena_kultura_1_opca,2,opca1
Vjeronauk_1_opca,1,opca1
Etika_1_opca,1,opca1
Hrvatski_jezik_1_primat,4,primat1
Engleski_jezik_1_primat,3,primat1
Latinski_jezik_1_primat,2,primat1
Glazbena_umjetnost_1_primat,1,primat1
Likovna_umjetnost_1_primat,1,primat1
Povijest_1_primat,2,primat1
Geografija_1_primat,2,primat1
Matematika_1_primat,7,primat1
Fizika_1_primat,3,primat1
Kemija_1_primat,2,primat1
Biologija_1_primat,2,primat1
Informatika_1_primat,2,primat1
Tjelesna_i_zdravstvena_kultura_1_primat,2,primat1
Vjeronauk_1_primat,1,primat1
Etika_1_primat,1,primat1
Hrvatski_jezik_1_jezicna,4,jezicna1
Engleski_jezik_1_jezicna,4,jezicna1
Njemački_jezik_1_jezicna,4,jezicna1
Latinski_jezik_1_jezicna,2,jezicna1
Glazbena_umjetnost_1_jezicna,1,jezicna1
Likovna_umjetnost_1_jezicna,1,jezicna1
Povijest_1_jezicna,2,jezicna1
Geografija_1_jezicna,2,jezicna1
Matematika_1_jezicna,3,jezicna1
Fizika_1_jezicna,2,jezicna1
Kemija_1_jezicna,2,jezicna1
Biologija_1_jezicna,2,jezicna1
Tjelesna_i_zdravstvena_kultura_1_jezicna,2,jezicna1
Vjeronauk_1_jezicna,1,jezicna1
Etika_1_jezicna,1,jezicna1
Hrvatski_jezik_2_opca,4,opca2
Engleski_jezik_2_opca,3,opca2
Njemački_jezik_2_opca,3,opca2
Latinski_jezik_2_opca,2,opca2
Glazbena_umjetnost_2_opca,1,opca2
Likovna_umjetnost_2_opca,1,opca2
Psihologija_2_opca,1,opca2
Povijest_2_opca,2,opca2
Geografija_2_opca,2,opca2
Matematika_2_opca,4,opca2
Fizika_2_opca,2,opca2
Kemija_2_opca,2,opca2
Biologija_2_opca,2,opca2
Tjelesna_i_zdravstvena_kultura_2_opca,2,opca2
Vjeronauk_2_opca,1,opca2
Etika_2_opca,1,opca2
Hrvatski_jezik_2_primat,4,primat2
Engleski_jezik_2_primat,3,primat2
Latinski_jezik_2_primat,2,primat2
Glazbena_umjetnost_2_primat,1,primat2
Likovna_umjetnost_2_primat,1,primat2
Povijest_2_primat,2,primat2
Geografija_2_primat,2,primat2
Matematika_2_primat,7,primat2
Fizika_2_primat,3,primat2
Kemija_2_primat,2,primat2
Biologija_2_primat,2,primat2
Informatika_2_primat,2,primat2
Tjelesna_i_zdravstvena_kultura_2_primat,2,primat2
Vjeronauk_2_primat,1,primat2
Etika_2_primat,1,primat2
Hrvatski_jezik_2_jezicna,4,jezicna2
Engleski_jezik_2_jezicna,4,jezicna2
Njemački_jezik_2_jezicna,3,jezicna2
